id,fixtime,latitude,longitude,altitude,speed,course,accuracy
"581000",2020/09/28 19:48:30,54.907135,11.8750416,22,35.637162,11,0
"581001",2020/09/28 19:48:31,54.9072966,11.8750966,22,35.097205,11,0
"581002",2020/09/28 19:48:32,54.9074549,11.8751566,22,34.557248,12,0
"581003",2020/09/28 19:48:33,54.9076133,11.8752183,22,34.017291,14,0
"581004",2020/09/28 19:48:34,54.9077716,11.8752816,21,34.017291,14,0
"581005",2020/09/28 19:48:35,54.9079249,11.8753483,21,33.477334,16,0
"581006",2020/09/28 19:48:36,54.9080766,11.8754149,22,33.477334,15,0
"581007",2020/09/28 19:48:37,54.9082283,11.8754716,25,34.557248,14,0
"581008",2020/09/28 19:48:38,54.90838,11.8755366,26,34.017291,14,0
"581009",2020/09/28 19:48:39,54.908535,11.8755966,27,34.017291,14,0
"581010",2020/09/28 19:48:40,54.9086816,11.8756616,26,33.477334,13,0
"581011",2020/09/28 19:48:41,54.9088283,11.8757216,25,33.477334,12,0
"581012",2020/09/28 19:48:42,54.9089733,11.8757783,25,32.937377,11,0
"581013",2020/09/28 19:48:43,54.9091216,11.87583,25,32.39742,10,0
"581014",2020/09/28 19:48:44,54.9092699,11.875875,25,32.39742,9,0
"581015",2020/09/28 19:48:45,54.9094216,11.875915,25,33.477334,8,0
"581016",2020/09/28 19:48:46,54.9095783,11.87595,25,34.557248,7,0
"581017",2020/09/28 19:48:47,54.9097399,11.87598,25,35.097205,6,0
"581018",2020/09/28 19:48:48,54.9099016,11.876005,25,34.557248,5,0
"581019",2020/09/28 19:48:49,54.9100616,11.8760266,25,34.017291,5,0
"581020",2020/09/28 19:48:50,54.9102183,11.876045,25,33.477334,4,0
"581021",2020/09/28 19:48:51,54.9102183,11.876045,25,33.477334,4,0
"581022",2020/09/28 19:48:52,54.910525,11.8760783,26,31.317506,3,0
"581023",2020/09/28 19:48:53,54.910525,11.8760783,26,31.317506,3,0
"581024",2020/09/28 19:48:54,54.9108016,11.8760983,26,27.537807,2,0
"581025",2020/09/28 19:48:55,54.9109216,11.87611,26,24.298065,2,0
"581026",2020/09/28 19:48:56,54.911025,11.8761166,26,20.518366,2,0
"581027",2020/09/28 19:48:57,54.9111183,11.8761216,26,18.898495,358,0
"581028",2020/09/28 19:48:58,54.9111916,11.8760966,26,16.19871,344,0
"581029",2020/09/28 19:48:59,54.911235,11.8760383,25,13.498925,319,0
"581030",2020/09/28 19:49:00,54.9112533,11.875945,25,14.578839,297,0
"581031",2020/09/28 19:49:01,54.9112533,11.875945,25,14.578839,297,0
"581032",2020/09/28 19:49:02,54.9112933,11.8756983,25,16.738667,290,0
"581033",2020/09/28 19:49:03,54.91132,11.8755616,25,17.818581,290,0
"581034",2020/09/28 19:49:04,54.9113466,11.8754233,25,18.898495,292,0
"581035",2020/09/28 19:49:05,54.91138,11.8752783,25,19.978409,292,0
"581036",2020/09/28 19:49:06,54.9114166,11.8751249,24,21.058323,293,0
"581037",2020/09/28 19:49:07,54.9114516,11.874965,24,21.59828,292,0
"581038",2020/09/28 19:49:08,54.91149,11.8747983,24,22.138237,291,0
"581039",2020/09/28 19:49:09,54.911525,11.87463,25,22.678194,291,0
"581040",2020/09/28 19:49:10,54.9115633,11.8744583,25,22.678194,292,0
"581041",2020/09/28 19:49:11,54.9115633,11.8744583,25,22.678194,292,0
"581042",2020/09/28 19:49:12,54.9116349,11.8741183,24,23.218151,291,0
"581043",2020/09/28 19:49:13,54.911675,11.8739416,24,23.758108,292,0
"581044",2020/09/28 19:49:14,54.9117166,11.8737583,24,24.838022,292,0
"581045",2020/09/28 19:49:15,54.911765,11.8735699,24,25.377979,294,0
"581046",2020/09/28 19:49:15,54.911765,11.8735699,24,25.377979,294,0
"581047",2020/09/28 19:49:16,54.9118133,11.8733816,24,24.298065,291,0
"581048",2020/09/28 19:49:17,54.9118599,11.8731883,24,25.917936,290,0
"581049",2020/09/28 19:49:18,54.9119133,11.8729766,24,27.537807,293,0
"581050",2020/09/28 19:49:18,54.9119133,11.8729766,24,27.537807,293,0
"581051",2020/09/28 19:49:19,54.911965,11.8727633,25,27.537807,292,0
"581052",2020/09/28 19:49:20,54.911965,11.8727633,25,27.537807,292,0
"581053",2020/09/28 19:49:21,54.9120733,11.8723216,25,29.697635,292,0
"581054",2020/09/28 19:49:21,54.9120733,11.8723216,25,29.697635,292,0
"581055",2020/09/28 19:49:22,54.9121283,11.8720966,26,29.157678,291,0
"581056",2020/09/28 19:49:23,54.9121783,11.8718766,26,29.157678,291,0
"581057",2020/09/28 19:49:23,54.9121783,11.8718766,26,29.157678,291,0
"581058",2020/09/28 19:49:24,54.9122316,11.8716549,26,29.157678,291,0
"581059",2020/09/28 19:49:25,54.9122816,11.87143,26,29.157678,291,0
"581060",2020/09/28 19:49:26,54.9122816,11.87143,26,29.157678,291,0
"581061",2020/09/28 19:49:26,54.9122816,11.87143,26,29.157678,291,0
"581062",2020/09/28 19:49:27,54.9123783,11.8709716,26,30.237592,289,0
"581063",2020/09/28 19:49:28,54.912425,11.8707333,26,30.777549,287,0
"581064",2020/09/28 19:49:28,54.912425,11.8707333,26,30.777549,287,0
"581065",2020/09/28 19:49:29,54.912465,11.870495,26,30.777549,286,0
"581066",2020/09/28 19:49:30,54.9125033,11.8702516,26,30.777549,284,0
"581067",2020/09/28 19:49:31,54.9125383,11.8700116,25,30.777549,284,0
"581068",2020/09/28 19:49:32,54.9125383,11.8700116,25,30.777549,284,0
"581069",2020/09/28 19:49:33,54.9125983,11.8695416,25,29.697635,284,0
"581070",2020/09/28 19:49:34,54.91263,11.8693116,25,29.157678,284,0
"581072",2020/09/28 19:49:35,54.9126633,11.8690866,24,27.537807,284,0
"581073",2020/09/28 19:49:36,54.912695,11.8688733,24,26.457893,284,0
"581074",2020/09/28 19:49:37,54.9127233,11.8686766,24,25.377979,285,0
"581075",2020/09/28 19:49:38,54.9127533,11.8684883,24,23.218151,286,0
"581076",2020/09/28 19:49:39,54.9127766,11.8683299,24,19.978409,285,0
"581077",2020/09/28 19:49:40,54.9127966,11.8681883,24,17.818581,285,0
"581078",2020/09/28 19:49:41,54.912815,11.8680683,24,14.578839,284,0
"581079",2020/09/28 19:49:42,54.912815,11.8680683,24,14.578839,284,0
"581080",2020/09/28 19:49:43,54.9128299,11.8679,24,8.639312,275,0
"581081",2020/09/28 19:49:44,54.9128216,11.8678433,23,7.019441,253,0
"581082",2020/09/28 19:49:45,54.9127983,11.8678016,23,7.019441,230,0
"581083",2020/09/28 19:49:46,54.9127683,11.86777,23,7.559398,213,0
"581084",2020/09/28 19:49:47,54.9127316,11.8677466,23,8.639312,201,0
"581085",2020/09/28 19:49:48,54.9126883,11.8677299,23,9.179269,188,0
"581086",2020/09/28 19:49:49,54.9126416,11.8677183,23,10.259183,187,0
"581087",2020/09/28 19:49:50,54.9125933,11.8677083,23,10.79914,185,0
"581088",2020/09/28 19:49:51,54.9125416,11.8676983,23,11.879054,185,0
"581089",2020/09/28 19:49:52,54.9124866,11.8676866,23,12.419011,186,0
"581090",2020/09/28 19:49:53,54.9124283,11.867675,24,12.958968,186,0
"581091",2020/09/28 19:49:54,54.9123716,11.8676633,24,12.419011,186,0
"581092",2020/09/28 19:49:55,54.912315,11.86765,24,11.879054,186,0
"581093",2020/09/28 19:49:56,54.91226,11.8676383,24,12.419011,186,0
"581094",2020/09/28 19:49:57,54.9122033,11.8676266,24,12.419011,186,0
"581095",2020/09/28 19:49:58,54.912145,11.867615,24,12.958968,186,0
"581096",2020/09/28 19:49:59,54.9120849,11.8676033,25,12.958968,186,0
"581097",2020/09/28 19:50:00,54.9120233,11.8675916,25,13.498925,186,0
"581098",2020/09/28 19:50:01,54.9119583,11.8675799,25,14.038882,186,0
"581099",2020/09/28 19:50:02,54.9118933,11.86757,25,14.038882,186,0
"581100",2020/09/28 19:50:03,54.911825,11.8675533,26,14.578839,187,0
"581101",2020/09/28 19:50:04,54.911825,11.8675533,26,14.578839,187,0
"581102",2020/09/28 19:50:05,54.9116866,11.8675233,26,15.118796,187,0
"581103",2020/09/28 19:50:06,54.9116133,11.8675083,26,15.658753,187,0
"581104",2020/09/28 19:50:07,54.91154,11.8674916,26,16.19871,187,0
"581105",2020/09/28 19:50:08,54.9114649,11.867475,26,16.19871,187,0
"581106",2020/09/28 19:50:09,54.9114649,11.867475,26,16.19871,187,0
"581107",2020/09/28 19:50:10,54.9114649,11.867475,26,16.19871,187,0
"581108",2020/09/28 19:50:11,54.9113066,11.8674399,26,17.278624,187,0
"581109",2020/09/28 19:50:11,54.911225,11.86742,27,17.818581,187,0
"581110",2020/09/28 19:50:12,54.9111416,11.8673983,27,17.818581,187,0
"581111",2020/09/28 19:50:13,54.9110566,11.8673799,27,17.818581,186,0
"581112",2020/09/28 19:50:14,54.91097,11.8673666,27,18.358538,184,0
"581113",2020/09/28 19:50:15,54.9108833,11.8673616,28,18.358538,180,0
"581114",2020/09/28 19:50:16,54.9107933,11.8673683,27,18.898495,174,0
"581115",2020/09/28 19:50:17,54.9107016,11.8673916,27,19.978409,169,0
"581116",2020/09/28 19:50:18,54.910605,11.8674316,28,20.518366,166,0
"581117",2020/09/28 19:50:19,54.9105116,11.8674766,28,20.518366,161,0
"581118",2020/09/28 19:50:20,54.9104183,11.8675333,29,21.058323,160,0
"581119",2020/09/28 19:50:21,54.9103233,11.8675899,29,21.058323,160,0
"581120",2020/09/28 19:50:22,54.91023,11.8676483,29,21.058323,160,0
"581121",2020/09/28 19:50:23,54.910135,11.867705,30,21.058323,160,0
"581122",2020/09/28 19:50:24,54.91004,11.8677583,31,21.59828,163,0
"581123",2020/09/28 19:50:25,54.9099416,11.8678083,31,22.678194,165,0
"581124",2020/09/28 19:50:26,54.9098383,11.8678533,32,23.758108,168,0
"581125",2020/09/28 19:50:27,54.9097266,11.8678866,32,24.838022,170,0
"581126",2020/09/28 19:50:28,54.9096166,11.867925,32,24.838022,170,0
"581127",2020/09/28 19:50:29,54.9094983,11.8679566,32,25.917936,170,0
"581128",2020/09/28 19:50:30,54.9093766,11.86799,32,26.457893,170,0
"581129",2020/09/28 19:50:31,54.9092533,11.86802,32,26.99785,171,0
"581130",2020/09/28 19:50:32,54.909125,11.86805,32,27.537807,171,0
"581131",2020/09/28 19:50:33,54.908995,11.86808,32,28.077764,171,0
"581132",2020/09/28 19:50:34,54.9088633,11.8681116,32,28.617721,171,0
"581133",2020/09/28 19:50:35,54.9087316,11.8681583,31,28.617721,166,0
"581134",2020/09/28 19:50:36,54.9085966,11.8681983,31,29.157678,171,0
"581135",2020/09/28 19:50:37,54.90846,11.8682366,31,29.157678,170,0
"581136",2020/09/28 19:50:38,54.908325,11.8682783,31,29.157678,170,0
"581137",2020/09/28 19:50:39,54.90819,11.8683183,30,29.157678,171,0
"581138",2020/09/28 19:50:40,54.9080566,11.8683583,30,29.157678,170,0
"581139",2020/09/28 19:50:41,54.9079233,11.8683983,30,28.617721,170,0
"581140",2020/09/28 19:50:42,54.9077916,11.8684383,30,28.617721,171,0
"581141",2020/09/28 19:50:43,54.9076616,11.86847,30,28.077764,171,0
"581142",2020/09/28 19:50:44,54.9075333,11.8685033,29,26.99785,170,0
"581143",2020/09/28 19:50:45,54.9074083,11.8685383,29,26.457893,171,0
"581144",2020/09/28 19:50:46,54.90729,11.8685683,29,25.377979,171,0
"581145",2020/09/28 19:50:47,54.907175,11.8686,29,24.838022,170,0
"581146",2020/09/28 19:50:48,54.9070633,11.8686299,29,24.298065,171,0
"581147",2020/09/28 19:50:49,54.90695,11.8686616,28,24.298065,171,0
"581148",2020/09/28 19:50:50,54.9068366,11.8686933,28,24.838022,171,0
"581149",2020/09/28 19:50:51,54.9067216,11.8687266,28,25.377979,170,0
"581150",2020/09/28 19:50:52,54.9066033,11.8687583,27,25.917936,170,0
"581151",2020/09/28 19:50:53,54.906485,11.86879,27,25.917936,170,0
"581152",2020/09/28 19:50:54,54.9063633,11.8688233,27,26.457893,170,0
"581153",2020/09/28 19:50:55,54.9062383,11.8688583,26,26.99785,170,0
"581154",2020/09/28 19:50:56,54.9061116,11.8688933,26,27.537807,170,0
"581155",2020/09/28 19:50:57,54.9059833,11.8689299,26,28.077764,170,0
"581156",2020/09/28 19:50:58,54.9058533,11.8689666,26,28.617721,171,0
"581157",2020/09/28 19:50:59,54.90572,11.8690016,25,29.157678,171,0
"581158",2020/09/28 19:51:00,54.9055833,11.8690383,25,30.237592,171,0
"581159",2020/09/28 19:51:01,54.9054416,11.8690783,25,29.697635,171,0
"581160",2020/09/28 19:51:02,54.9052966,11.8691183,25,31.317506,170,0
"581161",2020/09/28 19:51:03,54.9051483,11.8691616,25,31.857463,170,0
"581162",2020/09/28 19:51:04,54.905,11.869205,25,31.857463,170,0
"581163",2020/09/28 19:51:05,54.9048516,11.8692466,25,32.39742,170,0
"581164",2020/09/28 19:51:06,54.9047,11.86929,25,32.39742,170,0
"581165",2020/09/28 19:51:07,54.90455,11.8693316,26,32.39742,170,0
"581166",2020/09/28 19:51:08,54.9044016,11.8693766,26,31.857463,170,0
"581167",2020/09/28 19:51:09,54.904255,11.8694183,26,31.857463,170,0
"581168",2020/09/28 19:51:10,54.90411,11.8694566,27,30.777549,171,0
"581169",2020/09/28 19:51:11,54.9039683,11.8694916,27,29.697635,171,0
"581170",2020/09/28 19:51:12,54.9038333,11.8695233,27,28.617721,171,0
"581171",2020/09/28 19:51:13,54.903705,11.8695566,27,26.99785,171,0
"581172",2020/09/28 19:51:14,54.90358,11.8695866,28,26.457893,171,0
"581173",2020/09/28 19:51:15,54.9034599,11.8696166,28,25.377979,171,0
"581174",2020/09/28 19:51:16,54.9033416,11.8696483,28,25.917936,171,0
"581175",2020/09/28 19:51:17,54.9032216,11.8696816,28,25.917936,170,0
"581176",2020/09/28 19:51:18,54.9031016,11.869715,28,25.917936,171,0
"581177",2020/09/28 19:51:19,54.9029816,11.8697466,28,25.917936,171,0
"581178",2020/09/28 19:51:20,54.9028633,11.8697783,27,25.377979,171,0
"581179",2020/09/28 19:51:21,54.9027483,11.8698083,27,24.838022,170,0
"581180",2020/09/28 19:51:22,54.9026349,11.8698399,27,24.298065,170,0
"581181",2020/09/28 19:51:23,54.9025266,11.8698716,27,23.218151,170,0
"581182",2020/09/28 19:51:24,54.9024233,11.8698999,27,22.138237,170,0
"581183",2020/09/28 19:51:25,54.9023266,11.86993,26,20.518366,170,0
"581184",2020/09/28 19:51:26,54.902235,11.8699533,26,18.898495,172,0
"581185",2020/09/28 19:51:27,54.9021499,11.8699633,25,17.818581,178,0
"581186",2020/09/28 19:51:28,54.9020683,11.8699516,25,18.358538,190,0
"581187",2020/09/28 19:51:29,54.9019866,11.8699183,25,18.358538,196,0
"581188",2020/09/28 19:51:30,54.9019083,11.8698716,24,18.358538,200,0
"581189",2020/09/28 19:51:31,54.90183,11.8698183,24,18.358538,201,0
"581190",2020/09/28 19:51:32,54.9017583,11.8697583,23,16.738667,203,0
"581191",2020/09/28 19:51:33,54.9016933,11.8697066,23,14.578839,202,0
"581192",2020/09/28 19:51:34,54.9016383,11.8696566,22,12.419011,205,0
"581193",2020/09/28 19:51:35,54.9015966,11.8696183,22,8.639312,205,0
"581194",2020/09/28 19:51:36,54.9015699,11.869595,22,5.39957,206,0
"581195",2020/09/28 19:51:37,54.9015566,11.8695833,22,2.159828,206,0
"581196",2020/09/28 19:51:38,54.9015483,11.8695766,22,0,206,0
"581197",2020/09/28 19:51:39,54.9015416,11.8695783,22,0,206,0
"581198",2020/09/28 19:51:40,54.9015216,11.869595,22,6.479484,157,0
"581199",2020/09/28 19:51:41,54.901495,11.8696366,22,9.179269,127,0
"581200",2020/09/28 19:51:42,54.9014733,11.8697183,21,11.339097,108,0
"581201",2020/09/28 19:51:43,54.9014583,11.8698249,21,14.038882,102,0
"581203",2020/09/28 19:51:44,54.901445,11.8699433,21,14.578839,100,0
"581204",2020/09/28 19:51:45,54.90143,11.8700699,21,15.658753,102,0
"581205",2020/09/28 19:51:46,54.9014166,11.87021,21,18.358538,101,0
"581206",2020/09/28 19:51:47,54.9014066,11.8703633,21,19.438452,97,0
"581207",2020/09/28 19:51:48,54.9014,11.8705383,21,21.058323,93,0
"581208",2020/09/28 19:51:49,54.9013983,11.8707199,21,21.59828,90,0
"581209",2020/09/28 19:51:50,54.9014016,11.8708966,21,19.978409,88,0
"581210",2020/09/28 19:51:51,54.9014,11.87107,20,19.978409,92,0
"581211",2020/09/28 19:51:52,54.9013933,11.8712483,20,21.058323,94,0
"581212",2020/09/28 19:51:53,54.9013833,11.87144,20,22.678194,95,0
"581213",2020/09/28 19:51:54,54.9013783,11.871615,21,19.978409,91,0
"581214",2020/09/28 19:51:55,54.901375,11.8717733,21,18.358538,88,0
"581215",2020/09/28 19:51:56,54.9013716,11.87192,21,16.19871,88,0
"581216",2020/09/28 19:51:57,54.901365,11.8720533,21,14.578839,95,0
"581217",2020/09/28 19:51:58,54.9013533,11.8721633,21,12.419011,105,0
"581218",2020/09/28 19:51:59,54.90135,11.8722316,22,5.939527,91,0
"581219",2020/09/28 19:52:00,54.9013483,11.8722699,22,1.619871,91,0
"581220",2020/09/28 19:52:01,54.901345,11.8722866,23,0,91,0
"581221",2020/09/28 19:52:02,54.9013516,11.8722883,23,0,91,0
"581222",2020/09/28 19:52:03,54.9013566,11.8722999,23,0,91,0
"581223",2020/09/28 19:52:04,54.9013566,11.8722999,23,0,91,0
"581224",2020/09/28 19:52:05,54.9013566,11.8722999,23,0,91,0
"581225",2020/09/28 19:52:06,54.9013566,11.8722999,23,0,91,0
"581226",2020/09/28 19:52:07,54.9013566,11.8722999,23,0,91,0
"581227",2020/09/28 19:52:08,54.9013566,11.8722999,23,0,91,0
"581228",2020/09/28 19:52:09,54.9013566,11.8722999,23,0,91,0
"581229",2020/09/28 19:52:10,54.9013566,11.8722999,23,0,91,0
"581230",2020/09/28 19:52:11,54.901375,11.8723933,23,7.559398,42,0
"581231",2020/09/28 19:52:12,54.90141,11.872435,23,10.259183,27,0
"581232",2020/09/28 19:52:13,54.9014599,11.872475,23,13.498925,21,0
"581233",2020/09/28 19:52:14,54.901525,11.8725033,23,15.658753,10,0
"581234",2020/09/28 19:52:15,54.901605,11.872525,23,18.358538,8,0
"581235",2020/09/28 19:52:16,54.9016983,11.87255,23,21.058323,9,0
"581236",2020/09/28 19:52:17,54.9018016,11.8725799,24,23.218151,11,0
"581237",2020/09/28 19:52:18,54.901915,11.8726266,24,25.377979,14,0
"581238",2020/09/28 19:52:19,54.9020333,11.872685,24,26.99785,16,0
"581239",2020/09/28 19:52:20,54.9021633,11.8727516,24,28.617721,18,0
"581240",2020/09/28 19:52:21,54.9022983,11.8728283,24,30.237592,18,0
"581241",2020/09/28 19:52:22,54.9024366,11.8729083,25,31.317506,19,0
"581242",2020/09/28 19:52:23,54.9025816,11.872995,25,32.937377,19,0
"581243",2020/09/28 19:52:24,54.9027316,11.873085,25,34.557248,18,0
"581244",2020/09/28 19:52:25,54.9028866,11.8731749,25,35.637162,18,0
"581245",2020/09/28 19:52:26,54.9030499,11.8732683,25,36.717076,17,0
"581246",2020/09/28 19:52:27,54.9032183,11.8733516,26,37.79699,15,0
"581247",2020/09/28 19:52:28,54.9033933,11.87343,26,38.876904,14,0
"581248",2020/09/28 19:52:29,54.9035733,11.8735083,26,39.956818,13,0
"581249",2020/09/28 19:52:30,54.9037566,11.873585,27,40.496775,13,0
"581250",2020/09/28 19:52:31,54.9039433,11.873665,27,41.576689,13,0
"581251",2020/09/28 19:52:32,54.9041349,11.8737433,27,42.116646,13,0
"581252",2020/09/28 19:52:33,54.9043283,11.8738266,28,43.19656,13,0
"581253",2020/09/28 19:52:34,54.904525,11.8739116,28,43.736517,13,0
"581254",2020/09/28 19:52:35,54.9047249,11.8739966,28,44.276474,13,0
"581255",2020/09/28 19:52:36,54.9049266,11.8740816,28,44.276474,13,0
"581256",2020/09/28 19:52:37,54.9051283,11.8741666,28,44.276474,13,0
"581257",2020/09/28 19:52:38,54.9053266,11.87425,28,43.736517,13,0
"581258",2020/09/28 19:52:39,54.9055233,11.87433,28,42.656603,13,0
"581259",2020/09/28 19:52:40,54.9057133,11.87441,28,41.036732,14,0
"581260",2020/09/28 19:52:41,54.9058966,11.874485,29,39.416861,13,0
"581261",2020/09/28 19:52:42,54.9060716,11.8745583,29,37.79699,13,0
"581262",2020/09/28 19:52:43,54.90624,11.8746266,30,36.717076,13,0
"581263",2020/09/28 19:52:44,54.9064033,11.8746966,30,35.637162,13,0
"581264",2020/09/28 19:52:45,54.9065633,11.8747633,30,34.017291,13,0
"581265",2020/09/28 19:52:46,54.9067133,11.8748283,30,31.857463,14,0
"581266",2020/09/28 19:52:47,54.9068549,11.8748883,30,29.697635,13,0
"581267",2020/09/28 19:52:48,54.9069816,11.8749433,30,26.457893,13,0
"581268",2020/09/28 19:52:49,54.9070949,11.8749899,31,23.218151,13,0
"581269",2020/09/28 19:52:50,54.90719,11.8750183,33,19.978409,13,0
"581270",2020/09/28 19:52:51,54.9072633,11.875055,33,17.818581,13,0
"581271",2020/09/28 19:52:52,54.9073416,11.8750933,33,16.19871,14,0
"581272",2020/09/28 19:52:53,54.9074116,11.8751233,33,15.118796,13,0
"581273",2020/09/28 19:52:54,54.9074766,11.8751516,34,14.038882,13,0
"581274",2020/09/28 19:52:55,54.907535,11.8751799,34,12.958968,14,0
"581275",2020/09/28 19:52:56,54.90759,11.8751866,34,11.339097,3,0
"581276",2020/09/28 19:52:57,54.907635,11.8751699,34,9.719226,346,0
"581277",2020/09/28 19:52:58,54.9076683,11.8751366,33,8.099355,326,0
"581278",2020/09/28 19:52:59,54.9076933,11.87509,33,8.639312,304,0
"581279",2020/09/28 19:53:00,54.90771,11.8750299,32,7.559398,292,0
"581280",2020/09/28 19:53:01,54.90772,11.8749683,32,7.019441,283,0
"581281",2020/09/28 19:53:02,54.907725,11.8749116,32,5.939527,281,0
"581282",2020/09/28 19:53:03,54.907725,11.8748666,32,3.779699,280,0
"581283",2020/09/28 19:53:03,54.907725,11.8748666,32,3.779699,280,0
"581284",2020/09/28 19:53:04,54.907725,11.8748466,31,0,280,0
"581285",2020/09/28 19:53:05,54.9077266,11.8748399,31,0,280,0
"581286",2020/09/28 19:53:05,54.9077266,11.8748399,31,0,280,0
"581287",2020/09/28 19:53:06,54.907725,11.8748416,31,0,280,0
"581288",2020/09/28 19:53:07,54.907725,11.8748416,31,0,280,0
"581289",2020/09/28 19:53:08,54.907725,11.8748416,31,0,280,0
"581290",2020/09/28 19:53:09,54.907725,11.8748416,31,0,280,0
