id,fixtime,latitude,longitude,altitude,speed,course,accuracy
"581598",2020/09/29 06:46:54,54.8960616,11.8407733,26,46.976259,263,0
"581599",2020/09/29 06:46:55,54.8960366,11.8403983,26,46.976259,263,0
"581600",2020/09/29 06:46:56,54.8960116,11.8400216,26,46.976259,263,0
"581601",2020/09/29 06:46:57,54.895985,11.8396449,27,46.976259,263,0
"581602",2020/09/29 06:46:58,54.89596,11.8392666,27,46.976259,264,0
"581603",2020/09/29 06:46:59,54.895935,11.8388866,27,47.516216,263,0
"581604",2020/09/29 06:47:00,54.8959066,11.8385066,27,47.516216,263,0
"581605",2020/09/29 06:47:01,54.89588,11.838125,27,48.056173,263,0
"581606",2020/09/29 06:47:02,54.8958533,11.83774,26,48.056173,263,0
"581607",2020/09/29 06:47:03,54.8958266,11.8373549,26,48.59613,263,0
"581608",2020/09/29 06:47:04,54.8958033,11.8369566,26,51.295915,265,0
"581609",2020/09/29 06:47:05,54.8957816,11.8365549,25,50.755958,265,0
"581610",2020/09/29 06:47:06,54.8957516,11.8361683,24,49.136087,263,0
"581611",2020/09/29 06:47:07,54.8957216,11.8357699,23,49.676044,263,0
"581612",2020/09/29 06:47:08,54.8956933,11.8353733,23,50.216001,263,0
"581613",2020/09/29 06:47:09,54.8956633,11.8349683,22,50.755958,263,0
"581614",2020/09/29 06:47:10,54.8956349,11.8345633,22,50.755958,263,0
"581615",2020/09/29 06:47:11,54.8956066,11.8341566,21,50.755958,263,0
"581616",2020/09/29 06:47:12,54.8955783,11.833745,20,51.295915,263,0
"581617",2020/09/29 06:47:13,54.8955516,11.8333349,20,51.295915,263,0
"581618",2020/09/29 06:47:14,54.8955266,11.832925,20,51.295915,264,0
"581619",2020/09/29 06:47:15,54.895505,11.8325116,20,51.295915,265,0
"581620",2020/09/29 06:47:16,54.8954866,11.8320966,20,51.295915,266,0
"581621",2020/09/29 06:47:17,54.8954716,11.8316799,20,51.835872,266,0
"581622",2020/09/29 06:47:18,54.8954616,11.8312616,19,51.835872,268,0
"581623",2020/09/29 06:47:19,54.895455,11.8308433,19,51.835872,269,0
"581624",2020/09/29 06:47:20,54.8954533,11.8304216,19,52.375829,270,0
"581625",2020/09/29 06:47:21,54.895455,11.8299966,18,52.375829,271,0
"581626",2020/09/29 06:47:22,54.8954633,11.8295716,18,52.915786,272,0
"581627",2020/09/29 06:47:23,54.8954766,11.8291433,17,52.915786,273,0
"581628",2020/09/29 06:47:24,54.8954949,11.8287133,16,52.915786,274,0
"581629",2020/09/29 06:47:25,54.8955166,11.8282783,15,53.9957,275,0
"581630",2020/09/29 06:47:26,54.8955416,11.8278416,14,54.535657,276,0
"581631",2020/09/29 06:47:27,54.8955716,11.8274033,13,53.9957,277,0
"581632",2020/09/29 06:47:28,54.8956016,11.8269616,12,55.075614,276,0
"581633",2020/09/29 06:47:29,54.8956316,11.8265166,11,55.615571,276,0
"581634",2020/09/29 06:47:30,54.8956616,11.8260716,10,55.075614,276,0
"581635",2020/09/29 06:47:31,54.89569,11.8256266,10,55.615571,275,0
"581636",2020/09/29 06:47:32,54.8957133,11.825175,10,55.615571,275,0
"581637",2020/09/29 06:47:33,54.8957366,11.824725,9,55.615571,274,0
"581638",2020/09/29 06:47:34,54.895755,11.824275,9,55.615571,273,0
"581639",2020/09/29 06:47:35,54.89577,11.8238233,9,56.155528,272,0
"581640",2020/09/29 06:47:36,54.8957833,11.8233716,8,56.155528,273,0
"581641",2020/09/29 06:47:37,54.8957966,11.8229166,7,56.155528,272,0
"581642",2020/09/29 06:47:38,54.89581,11.8224616,7,56.695485,272,0
"581643",2020/09/29 06:47:39,54.8958216,11.8219999,6,57.235442,272,0
"581644",2020/09/29 06:47:40,54.8958333,11.8215366,5,57.775399,272,0
"581645",2020/09/29 06:47:41,54.895845,11.82107,4,57.775399,272,0
"581646",2020/09/29 06:47:42,54.8958583,11.8206016,3,58.315356,272,0
"581647",2020/09/29 06:47:43,54.8958683,11.8201283,2,58.315356,272,0
"581648",2020/09/29 06:47:44,54.8958783,11.8196533,1,58.855313,272,0
"581649",2020/09/29 06:47:45,54.8958899,11.8191766,1,58.855313,272,0
"581650",2020/09/29 06:47:46,54.8959033,11.8186966,0,59.935227,272,0
"581651",2020/09/29 06:47:47,54.8959116,11.8182116,0,60.475184,272,0
"581652",2020/09/29 06:47:48,54.8959216,11.8177216,0,61.015141,272,0
"581653",2020/09/29 06:47:49,54.8959316,11.8172266,-1,61.555098,272,0
"581654",2020/09/29 06:47:50,54.8959416,11.8167283,-2,62.095055,272,0
"581655",2020/09/29 06:47:51,54.8959516,11.816225,-2,62.635012,272,0
"581656",2020/09/29 06:47:52,54.8959649,11.8157199,-3,63.174969,272,0
"581657",2020/09/29 06:47:53,54.8959783,11.8152083,-4,63.174969,272,0
"581658",2020/09/29 06:47:54,54.8959933,11.8146949,-4,63.714926,272,0
"581659",2020/09/29 06:47:55,54.89601,11.8141799,-4,63.714926,273,0
"581660",2020/09/29 06:47:56,54.8960283,11.8136633,-4,64.254883,273,0
"581661",2020/09/29 06:47:57,54.8960516,11.813145,-5,64.254883,274,0
"581662",2020/09/29 06:47:58,54.89608,11.8126283,-4,64.254883,275,0
"581663",2020/09/29 06:47:59,54.89611,11.8121116,-4,64.254883,275,0
"581664",2020/09/29 06:48:00,54.8961416,11.8115966,-4,64.254883,276,0
"581665",2020/09/29 06:48:01,54.8961749,11.8110816,-4,64.254883,276,0
"581666",2020/09/29 06:48:02,54.8962083,11.8105666,-4,64.254883,276,0
"581667",2020/09/29 06:48:03,54.89624,11.8100533,-4,64.254883,276,0
"581668",2020/09/29 06:48:04,54.8962733,11.8095399,-4,64.254883,276,0
"581669",2020/09/29 06:48:05,54.896305,11.8090283,-4,63.714926,276,0
"581670",2020/09/29 06:48:06,54.8963383,11.8085183,-4,63.714926,276,0
"581671",2020/09/29 06:48:07,54.8963733,11.8080083,-4,63.714926,276,0
"581672",2020/09/29 06:48:08,54.8964066,11.8075,-4,63.174969,276,0
"581673",2020/09/29 06:48:09,54.89644,11.8069933,-5,63.174969,275,0
"581674",2020/09/29 06:48:10,54.8964699,11.8064883,-5,62.635012,276,0
"581675",2020/09/29 06:48:11,54.8965033,11.8059849,-4,62.635012,276,0
"581676",2020/09/29 06:48:12,54.8965333,11.8054816,-4,62.095055,275,0
"581677",2020/09/29 06:48:13,54.8965649,11.804985,-3,61.555098,276,0
"581678",2020/09/29 06:48:14,54.8965966,11.8044966,-2,61.015141,276,0
"581679",2020/09/29 06:48:15,54.8966266,11.8040116,-2,59.935227,276,0
"581680",2020/09/29 06:48:16,54.896655,11.8035349,-1,58.855313,275,0
"581681",2020/09/29 06:48:17,54.896655,11.8035349,-1,58.855313,275,0
"581682",2020/09/29 06:48:17,54.8966833,11.803075,-1,56.155528,276,0
"581683",2020/09/29 06:48:18,54.8967116,11.8026333,0,53.9957,276,0
"581684",2020/09/29 06:48:19,54.89674,11.8022116,0,51.835872,276,0
"581685",2020/09/29 06:48:20,54.8967683,11.8018166,0,48.056173,276,0
"581686",2020/09/29 06:48:21,54.8967933,11.8014399,0,45.896345,276,0
"581687",2020/09/29 06:48:22,54.896815,11.8010899,0,43.736517,276,0
"581688",2020/09/29 06:48:23,54.8968366,11.8007566,0,40.496775,276,0
"581689",2020/09/29 06:48:24,54.8968566,11.80045,0,37.257033,276,0
"581690",2020/09/29 06:48:25,54.8968766,11.8001716,0,33.477334,277,0
"581691",2020/09/29 06:48:26,54.8969033,11.7999183,1,32.39742,279,0
"581692",2020/09/29 06:48:27,54.896925,11.7996933,1,28.077764,279,0
"581693",2020/09/29 06:48:28,54.8969366,11.7995349,2,22.138237,277,0
"581694",2020/09/29 06:48:29,54.8969383,11.79955,3,19.978409,276,0
"581787",2020/09/29 06:48:30,54.8969483,11.7994366,3,18.898495,278,0
"581788",2020/09/29 06:48:31,54.8969483,11.7994366,3,18.898495,278,0
"581789",2020/09/29 06:48:31,54.8969483,11.7993099,4,17.818581,274,0
"581790",2020/09/29 06:48:32,54.89692,11.7992233,4,15.658753,264,0
"581791",2020/09/29 06:48:33,54.89692,11.7992233,4,15.658753,264,0
"581792",2020/09/29 06:48:34,54.89674,11.79932,5,15.118796,178,0
"581793",2020/09/29 06:48:35,54.8966399,11.7993516,6,18.358538,175,0
"581794",2020/09/29 06:48:36,54.8965349,11.7993616,6,19.978409,179,0
"581795",2020/09/29 06:48:37,54.89642,11.7993716,6,21.59828,179,0
"581796",2020/09/29 06:48:38,54.8962883,11.7993966,6,24.298065,175,0
"581797",2020/09/29 06:48:39,54.8962883,11.7993966,6,24.298065,175,0
"581798",2020/09/29 06:48:40,54.8961466,11.79942,6,26.99785,174,0
"581799",2020/09/29 06:48:40,54.8960133,11.79945,6,26.99785,174,0
"581800",2020/09/29 06:48:41,54.8960133,11.79945,6,26.99785,174,0
"581801",2020/09/29 06:48:42,54.8958833,11.7994716,6,25.917936,175,0
"581802",2020/09/29 06:48:43,54.89576,11.7994833,7,24.298065,176,0
"581803",2020/09/29 06:48:44,54.8956483,11.7995,7,22.138237,175,0
"581804",2020/09/29 06:48:45,54.8955516,11.7995116,6,19.978409,178,0
"581805",2020/09/29 06:48:46,54.8954716,11.7995166,6,17.278624,179,0
"581806",2020/09/29 06:48:47,54.895415,11.7995233,6,12.958968,179,0
"581807",2020/09/29 06:48:48,54.8953716,11.7995383,6,10.79914,177,0
"581808",2020/09/29 06:48:49,54.8953433,11.79957,7,8.639312,163,0
"581809",2020/09/29 06:48:50,54.89536,11.7996466,7,7.019441,108,0
"581810",2020/09/29 06:48:51,54.895355,11.7997183,7,8.639312,100,0
"581811",2020/09/29 06:48:52,54.8953533,11.7998,7,9.179269,99,0
"581812",2020/09/29 06:48:53,54.895355,11.7998833,7,8.639312,99,0
"581813",2020/09/29 06:48:54,54.8953533,11.7999583,8,8.099355,97,0
"581814",2020/09/29 06:48:55,54.8953533,11.8000266,8,7.559398,90,0
"581815",2020/09/29 06:48:56,54.89536,11.8000933,8,7.559398,79,0
"581816",2020/09/29 06:48:57,54.8953716,11.80016,8,7.559398,78,0
"581817",2020/09/29 06:48:58,54.8953766,11.8002183,8,7.019441,84,0
"581818",2020/09/29 06:48:59,54.89538,11.8002733,8,6.479484,94,0
"581819",2020/09/29 06:49:00,54.8953783,11.800325,8,5.939527,105,0
"581820",2020/09/29 06:49:01,54.89537,11.80037,9,5.939527,122,0
"581821",2020/09/29 06:49:02,54.8953516,11.8004083,9,5.939527,139,0
"581822",2020/09/29 06:49:03,54.895325,11.8004383,9,5.939527,153,0
"581823",2020/09/29 06:49:04,54.8952966,11.8004583,9,5.939527,166,0
"581824",2020/09/29 06:49:05,54.8952666,11.8004616,9,5.939527,180,0
"581825",2020/09/29 06:49:06,54.89524,11.8004516,9,4.859613,201,0
"581826",2020/09/29 06:49:07,54.8952216,11.8004233,9,4.859613,231,0
"581827",2020/09/29 06:49:08,54.8952133,11.8003883,9,4.859613,254,0
"581828",2020/09/29 06:49:09,54.89521,11.800355,9,2.699785,263,0
"581829",2020/09/29 06:49:10,54.8952083,11.8003383,9,0,263,0
"581830",2020/09/29 06:49:11,54.8952066,11.8003383,9,0,263,0
"581831",2020/09/29 06:49:12,54.8952083,11.80034,9,0,263,0
"581832",2020/09/29 06:49:13,54.8952083,11.80034,9,0,263,0
"581833",2020/09/29 06:49:14,54.8952083,11.80034,9,0,263,0
"581834",2020/09/29 06:49:15,54.8952083,11.80034,9,0,263,0
"581835",2020/09/29 06:49:16,54.8952083,11.80034,9,0,263,0
"581836",2020/09/29 06:49:17,54.8952083,11.80034,9,0,263,0
"581837",2020/09/29 06:49:18,54.8952083,11.80034,9,0,263,0
"581838",2020/09/29 06:49:19,54.8952083,11.80034,9,0,263,0
"581839",2020/09/29 06:49:20,54.8952083,11.80034,9,0,263,0
"581840",2020/09/29 06:49:21,54.8952083,11.80034,9,0,263,0
"581841",2020/09/29 06:49:22,54.8952083,11.80034,9,0,263,0
"581842",2020/09/29 06:49:23,54.8952083,11.80034,9,0,263,0
"581843",2020/09/29 06:49:24,54.8952083,11.80034,9,0,263,0
"581844",2020/09/29 06:49:25,54.8952083,11.80034,9,0,263,0
"581845",2020/09/29 06:49:26,54.8952083,11.80034,9,0,263,0
"581846",2020/09/29 06:49:27,54.8952083,11.80034,9,0,263,0
"581848",2020/09/29 06:49:28,54.8952083,11.80034,9,0,263,0
"581849",2020/09/29 06:49:29,54.8952083,11.80034,9,0,263,0
"581850",2020/09/29 06:49:30,54.8952083,11.80034,9,0,263,0
"581851",2020/09/29 06:49:31,54.8952083,11.80034,9,0,263,0
"581852",2020/09/29 06:49:32,54.8952083,11.80034,9,0,263,0
"581853",2020/09/29 06:49:33,54.8952083,11.80034,9,0,263,0
"581854",2020/09/29 06:49:34,54.8952083,11.80034,9,0,263,0
"581855",2020/09/29 06:49:35,54.8952083,11.80034,9,0,263,0
"581856",2020/09/29 06:49:36,54.8952083,11.80034,9,0,263,0
"581857",2020/09/29 06:49:37,54.8952083,11.80034,9,0,263,0
"581858",2020/09/29 06:49:38,54.8952083,11.80034,9,0,263,0
"581859",2020/09/29 06:49:39,54.8952083,11.80034,9,0,263,0
"581860",2020/09/29 06:49:40,54.8952083,11.80034,9,0,263,0
"581861",2020/09/29 06:49:41,54.8952083,11.80034,9,0,263,0
"581862",2020/09/29 06:49:42,54.8952083,11.80034,9,0,263,0
"581863",2020/09/29 06:49:43,54.8952083,11.80034,9,0,263,0
"581864",2020/09/29 06:49:44,54.8952083,11.80034,9,0,263,0
"581865",2020/09/29 06:49:45,54.8952083,11.80034,9,0,263,0
"581866",2020/09/29 06:49:46,54.8952083,11.80034,9,0,263,0
"581867",2020/09/29 06:49:47,54.8952083,11.80034,9,0,263,0
"581868",2020/09/29 06:49:48,54.8952083,11.80034,9,0,263,0
"581869",2020/09/29 06:49:49,54.8952083,11.80034,9,0,263,0
"581870",2020/09/29 06:49:50,54.8952083,11.80034,9,0,263,0
"581871",2020/09/29 06:49:51,54.8952083,11.80034,9,0,263,0
"581872",2020/09/29 06:49:52,54.8952083,11.80034,9,0,263,0
"581873",2020/09/29 06:49:53,54.8952083,11.80034,9,0,263,0
"581874",2020/09/29 06:49:54,54.8952083,11.80034,9,0,263,0
"581875",2020/09/29 06:49:55,54.8952083,11.80034,9,0,263,0
"581876",2020/09/29 06:49:56,54.8952083,11.80034,9,0,263,0
"581877",2020/09/29 06:49:57,54.8952083,11.80034,9,0,263,0
"581878",2020/09/29 06:49:58,54.8952083,11.80034,9,0,263,0
"581879",2020/09/29 06:49:59,54.8952083,11.80034,9,0,263,0
"581880",2020/09/29 06:50:00,54.8952083,11.80034,9,0,263,0
"581881",2020/09/29 06:50:01,54.8952,11.8001716,9,0,225,0
"581882",2020/09/29 06:50:02,54.8951949,11.8001666,9,0,225,0
"581883",2020/09/29 06:50:03,54.8951883,11.800165,9,0,137,0
"581884",2020/09/29 06:50:04,54.8951816,11.8001616,9,0,149,0
"581885",2020/09/29 06:50:05,54.8951816,11.8001616,9,0,149,0
"581886",2020/09/29 06:50:06,54.8951816,11.8001616,9,0,149,0
"581887",2020/09/29 06:50:07,54.8951816,11.8001616,9,0,149,0
"581888",2020/09/29 06:50:08,54.8951816,11.8001616,9,0,149,0
"581889",2020/09/29 06:50:09,54.8951816,11.8001616,9,0,149,0
"581890",2020/09/29 06:50:10,54.8951816,11.8001616,9,0,149,0
"581891",2020/09/29 06:50:11,54.8951816,11.8001616,9,0,149,0
"581892",2020/09/29 06:50:12,54.8951816,11.8001616,9,0,149,0
"581893",2020/09/29 06:50:13,54.8951816,11.8001616,9,0,149,0
"581894",2020/09/29 06:50:14,54.8951816,11.8001616,9,0,149,0
"581895",2020/09/29 06:50:15,54.8951816,11.8001616,9,0,149,0
"581896",2020/09/29 06:50:16,54.8951816,11.8001616,9,0,149,0
"581897",2020/09/29 06:50:17,54.8951816,11.8001616,9,0,149,0
"581898",2020/09/29 06:50:18,54.8951816,11.8001616,9,0,149,0
"581899",2020/09/29 06:50:19,54.8951816,11.8001616,9,0,149,0
"581900",2020/09/29 06:50:20,54.8951816,11.8001616,9,0,149,0
"581901",2020/09/29 06:50:21,54.8951816,11.8001616,9,0,149,0
"581902",2020/09/29 06:50:22,54.8951816,11.8001616,9,0,149,0
"581903",2020/09/29 06:50:23,54.8951816,11.8001616,9,0,149,0
"581904",2020/09/29 06:50:24,54.8951816,11.8001616,9,0,149,0
"581905",2020/09/29 06:50:25,54.8951816,11.8001616,9,0,149,0
"581906",2020/09/29 06:50:26,54.8951816,11.8001616,9,0,149,0
"581907",2020/09/29 06:50:27,54.8951816,11.8001616,9,0,149,0
"581908",2020/09/29 06:50:28,54.8951816,11.8001616,9,0,149,0
"581909",2020/09/29 06:50:29,54.8951816,11.8001616,9,0,149,0
"581910",2020/09/29 06:50:30,54.8951816,11.8001616,9,0,149,0
"581911",2020/09/29 06:50:31,54.8951816,11.8001616,9,0,149,0
"581912",2020/09/29 06:50:32,54.8951816,11.8001616,9,0,149,0
"581913",2020/09/29 06:50:33,54.8951816,11.8001616,9,0,149,0
"581914",2020/09/29 06:50:34,54.8951816,11.8001616,9,0,149,0
"581915",2020/09/29 06:50:35,54.8951816,11.8001616,9,0,149,0
"581916",2020/09/29 06:50:36,54.8951816,11.8001616,9,0,149,0
"581917",2020/09/29 06:50:37,54.8951816,11.8001616,9,0,149,0
"581918",2020/09/29 06:50:38,54.8951816,11.8001616,9,0,149,0
"581919",2020/09/29 06:50:39,54.8951816,11.8001616,9,0,149,0
"581920",2020/09/29 06:50:40,54.8951816,11.8001616,9,0,149,0
"581921",2020/09/29 06:50:41,54.8951816,11.8001616,9,0,149,0
"581922",2020/09/29 06:50:42,54.8951816,11.8001616,9,0,149,0
"581923",2020/09/29 06:50:43,54.8951816,11.8001616,9,0,149,0
"581924",2020/09/29 06:50:44,54.8951816,11.8001616,9,0,149,0
"581925",2020/09/29 06:50:45,54.8951816,11.8001616,9,0,149,0
"581926",2020/09/29 06:50:46,54.8951816,11.8001616,9,0,149,0
"581927",2020/09/29 06:50:47,54.8951816,11.8001616,9,0,149,0
"581928",2020/09/29 06:50:48,54.8951816,11.8001616,9,0,149,0
"581929",2020/09/29 06:50:49,54.8951816,11.8001616,9,0,149,0
"581930",2020/09/29 06:50:50,54.8951816,11.8001616,9,0,149,0
"581931",2020/09/29 06:50:51,54.8951816,11.8001616,9,0,149,0
"581932",2020/09/29 06:50:52,54.8951816,11.8001616,9,0,149,0
"581933",2020/09/29 06:50:53,54.89517,11.8001283,11,3.239742,219,0
"581934",2020/09/29 06:50:54,54.89517,11.8001266,11,2.159828,217,0
"581935",2020/09/29 06:50:55,54.8951816,11.80013,11,0,232,0
"581936",2020/09/29 06:50:56,54.8951783,11.8001333,10,0,212,0
"581937",2020/09/29 06:50:57,54.895175,11.8001283,10,0,222,0
"581938",2020/09/29 06:50:58,54.895175,11.8001283,10,0,222,0
"581939",2020/09/29 06:50:59,54.895175,11.8001283,10,0,222,0
"581940",2020/09/29 06:51:00,54.895175,11.8001283,10,0,222,0
"581941",2020/09/29 06:51:01,54.895175,11.8001283,10,0,222,0
"581942",2020/09/29 06:51:02,54.895175,11.8001283,10,0,222,0
"581943",2020/09/29 06:51:03,54.895175,11.8001283,10,0,222,0
"581944",2020/09/29 06:51:04,54.895175,11.8001283,10,0,222,0
"581945",2020/09/29 06:51:05,54.895175,11.8001283,10,0,222,0
"581946",2020/09/29 06:51:06,54.895175,11.8001283,10,0,222,0
"581947",2020/09/29 06:51:07,54.895175,11.8001283,10,0,222,0
"581948",2020/09/29 06:51:08,54.895175,11.8001283,10,0,222,0
"581949",2020/09/29 06:51:09,54.895175,11.8001283,10,0,222,0
"581950",2020/09/29 06:51:10,54.895175,11.8001283,10,0,222,0
"581951",2020/09/29 06:51:11,54.895175,11.8001283,10,0,222,0
"581952",2020/09/29 06:51:12,54.895175,11.8001283,10,0,222,0
"581953",2020/09/29 06:51:13,54.895175,11.8001283,10,0,222,0
"581954",2020/09/29 06:51:14,54.895175,11.8001283,10,0,222,0
"581955",2020/09/29 06:51:15,54.895175,11.8001283,10,0,222,0
"581956",2020/09/29 06:51:16,54.895175,11.8001283,10,0,222,0
"581957",2020/09/29 06:51:17,54.895175,11.8001283,10,0,222,0
"581958",2020/09/29 06:51:18,54.895175,11.8001283,10,0,222,0
"581959",2020/09/29 06:51:19,54.895175,11.8001283,10,0,222,0
"581960",2020/09/29 06:51:20,54.895175,11.8001283,10,0,222,0
"581961",2020/09/29 06:51:21,54.895175,11.8001283,10,0,222,0
"581962",2020/09/29 06:51:22,54.895175,11.8001283,10,0,222,0
"581963",2020/09/29 06:51:23,54.895175,11.8001283,10,0,222,0
"581964",2020/09/29 06:51:24,54.895175,11.8001283,10,0,222,0
"581965",2020/09/29 06:51:25,54.895175,11.8001283,10,0,222,0
"581966",2020/09/29 06:51:26,54.895175,11.8001283,10,0,222,0
"581967",2020/09/29 06:51:27,54.895175,11.8001283,10,0,222,0
"581968",2020/09/29 06:51:28,54.895175,11.8001283,10,0,222,0
"581969",2020/09/29 06:51:29,54.895175,11.8001283,10,0,222,0
"581970",2020/09/29 06:51:30,54.895175,11.8001283,10,0,222,0
"581971",2020/09/29 06:51:31,54.895175,11.8001283,10,0,222,0
"581972",2020/09/29 06:51:32,54.895175,11.8001283,10,0,222,0
"581973",2020/09/29 06:51:33,54.895175,11.8001283,10,0,222,0
"581974",2020/09/29 06:51:34,54.895175,11.8001283,10,0,222,0
"581975",2020/09/29 06:51:35,54.895175,11.8001283,10,0,222,0
"581976",2020/09/29 06:51:36,54.895175,11.8001283,10,0,222,0
"581977",2020/09/29 06:51:37,54.895175,11.8001283,10,0,222,0
"581979",2020/09/29 06:51:38,54.895175,11.8001283,10,0,222,0
"581980",2020/09/29 06:51:39,54.895175,11.8001283,10,0,222,0
"581981",2020/09/29 06:51:40,54.895175,11.8001283,10,0,222,0
"581982",2020/09/29 06:51:41,54.895175,11.8001283,10,0,222,0
"581983",2020/09/29 06:51:42,54.895175,11.8001283,10,0,222,0
"581984",2020/09/29 06:51:43,54.895175,11.8001283,10,0,222,0
"581985",2020/09/29 06:51:44,54.895175,11.8001283,10,0,222,0
"581986",2020/09/29 06:51:45,54.895175,11.8001283,10,0,222,0
"581987",2020/09/29 06:51:46,54.895175,11.8001283,10,0,222,0
"581988",2020/09/29 06:51:47,54.895175,11.8001283,10,0,222,0
"581989",2020/09/29 06:51:48,54.895175,11.8001283,10,0,222,0
"581990",2020/09/29 06:51:49,54.8952549,11.8002016,11,0.539957,22,0
"581991",2020/09/29 06:51:50,54.8952616,11.8001983,11,0,22,0
"581992",2020/09/29 06:51:51,54.895265,11.8001933,11,0,22,0
"581993",2020/09/29 06:51:52,54.8952616,11.8001983,11,0,22,0
"581994",2020/09/29 06:51:53,54.8952616,11.8001983,11,0,22,0
"581995",2020/09/29 06:51:54,54.8952616,11.8001983,11,0,22,0
"581996",2020/09/29 06:51:55,54.8952616,11.8001983,11,0,22,0
"581997",2020/09/29 06:51:56,54.8952616,11.8001983,11,0,22,0
"581998",2020/09/29 06:51:57,54.8952616,11.8001983,11,0,22,0
"581999",2020/09/29 06:51:58,54.8952616,11.8001983,11,0,22,0
"582000",2020/09/29 06:51:59,54.8952616,11.8001983,11,0,22,0
